Voltage,Current,Pressure,Water?,Percent Humidity,Temperature,GravityX,GravityY,GravityZ,MagX,MagY,MagZ,AccelX,AccelY,AccelX,VelX,VelY,VelZ,OrientX,OrientY,OrientZ
95,43,74,59,92,56,54,24,21,86,62,31,21,4,21,35,74,30,50,55,76
82,72,4,68,56,59,57,38,28,65,55,52,23,40,23,8,53,29,71,46,29
2,57,30,24,53,86,39,87,86,78,64,1,7,11,7,76,94,14,47,22,32
85,46,9,23,84,55,30,3,46,95,14,57,31,38,31,84,14,46,62,79,7
31,57,53,37,31,67,41,8,17,65,90,11,53,68,53,5,96,60,39,48,84
87,42,19,34,27,91,83,26,74,95,44,70,91,1,91,41,76,70,93,56,27
75,64,70,44,32,28,86,48,40,81,4,40,40,6,40,46,5,5,56,50,62
41,98,70,98,81,70,42,84,75,77,10,90,26,7,26,99,64,74,32,57,44
82,42,53,68,75,28,59,78,86,100,31,41,34,31,34,33,95,30,12,60,67
35,75,8,69,33,75,68,47,49,26,67,96,60,12,60,59,1,31,56,47,15
27,79,98,100,3,67,85,64,93,5,74,19,14,4,14,20,1,46,64,21,57
79,59,75,39,66,19,32,14,32,64,50,60,16,32,16,65,13,52,84,45,98
78,97,9,91,72,1,52,59,16,82,52,47,87,61,87,60,28,66,77,65,89
95,14,87,21,51,18,75,3,57,4,43,4,45,88,45,80,93,64,59,50,17
62,13,59,56,51,71,87,65,60,31,93,30,45,50,45,72,90,9,42,89,3
90,38,73,13,41,73,67,75,62,24,94,38,87,48,87,26,54,55,55,88,88
10,43,83,78,58,30,57,98,97,20,7,11,37,78,37,2,11,61,80,38,11
14,7,14,27,33,49,93,58,33,100,48,5,23,79,23,94,26,13,2,84,71
45,78,99,68,78,97,35,14,43,63,53,69,2,73,2,56,92,67,24,39,2
30,51,18,1,17,2,89,29,27,2,41,55,68,45,68,4,15,76,47,22,91
96,95,9,23,72,63,2,50,19,97,38,16,86,6,86,67,2,78,21,44,92
93,6,47,45,72,53,13,17,11,7,94,74,48,75,48,95,58,99,72,65,34
85,49,15,58,42,98,32,31,20,49,28,3,98,83,98,72,56,61,6,4,86
35,59,94,3,46,38,56,7,52,13,95,66,1,10,1,9,29,15,27,14,11
70,27,81,76,56,84,37,36,83,40,10,6,86,55,86,80,59,5,35,95,1
36,67,37,78,36,56,49,75,87,31,61,59,24,89,24,62,43,69,68,99,83
51,51,90,62,74,70,50,30,45,67,14,85,3,6,3,35,63,53,10,83,37
31,12,81,16,32,35,29,13,43,53,100,46,52,51,52,46,8,69,70,54,62
60,74,81,49,57,24,50,43,89,63,97,74,21,2,21,93,32,18,74,40,86
40,87,45,95,78,51,20,12,29,32,79,90,85,75,85,92,13,87,67,89,72
94,48,42,71,86,77,16,61,93,38,80,64,94,73,94,5,75,57,35,27,4
18,95,63,73,37,73,93,57,20,31,83,52,94,39,94,29,80,77,83,13,98
49,57,19,80,26,17,65,69,64,42,82,36,53,32,53,43,68,4,24,5,58
4,75,5,96,40,58,18,84,19,82,75,16,24,65,24,83,62,5,14,22,58
53,15,93,28,6,15,61,53,12,52,46,54,93,3,93,37,85,24,46,33,53
83,99,18,93,66,25,68,55,73,58,7,27,99,24,99,96,6,56,61,93,85
50,44,65,59,67,66,1,88,56,36,10,70,76,6,76,76,33,2,8,21,49
62,89,19,30,87,57,92,66,51,61,12,89,92,28,92,95,11,98,91,23,53
95,60,66,54,25,42,77,82,12,63,7,6,64,63,64,82,31,48,20,48,90
83,80,50,14,78,45,31,12,82,77,48,53,50,7,50,52,49,100,42,37,7
28,91,41,35,73,27,12,33,57,58,61,34,21,10,21,98,49,37,79,3,36
42,36,1,30,91,59,76,15,11,62,46,81,89,98,89,80,54,17,69,71,74
88,75,56,3,83,32,41,91,54,79,38,94,5,25,5,25,40,10,57,10,36
35,86,83,12,11,60,35,55,89,42,23,14,56,5,56,26,15,54,14,97,89
93,28,71,91,37,7,62,74,59,16,61,5,86,27,86,19,64,99,49,89,74
94,16,18,24,34,29,44,84,46,11,12,19,74,47,74,6,75,74,60,1,22
